[ERROR] 2019-10-30 10:53:08,867 method:com.alibaba.dubbo.remoting.zookeeper.zkclient.ZkClientWrapper.start(ZkClientWrapper.java:69)
 [DUBBO] Timeout! zookeeper server can not be connected in : 30000ms!, dubbo version: 2.6.0, current host: 192.168.1.151
java.util.concurrent.TimeoutException
	at java.util.concurrent.FutureTask.get(FutureTask.java:205)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.getTypeForFactoryBean(AbstractAutowireCapableBeanFactory.java:804)
	at org.springframework.beans.factory.support.AbstractBeanFactory.isTypeMatch(AbstractBeanFactory.java:558)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doGetBeanNamesForType(DefaultListableBeanFactory.java:432)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeanNamesForType(DefaultListableBeanFactory.java:395)
	at org.springframework.beans.factory.BeanFactoryUtils.beanNamesForTypeIncludingAncestors(BeanFactoryUtils.java:220)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.findAutowireCandidates(DefaultListableBeanFactory.java:1267)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1101)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1066)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:835)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:741)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:467)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1173)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1067)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:513)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.registerBeanPostProcessors(PostProcessorRegistrationDelegate.java:223)
	at org.springframework.context.support.AbstractApplicationContext.registerBeanPostProcessors(AbstractApplicationContext.java:703)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:528)
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.refresh(EmbeddedWebApplicationContext.java:122)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:693)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:360)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:303)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1118)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1107)
	at com.fangzhi.yao.fzcms.Application.main(Application.java:19)
[ERROR] 2019-10-30 10:53:08,892 method:com.alibaba.dubbo.registry.support.FailbackRegistry.register(FailbackRegistry.java:151)
 [DUBBO] Failed to register consumer://192.168.1.151/com.fangzhi.yao.fzcms.service.IUserService?application=consumer&category=consumers&check=false&default.reference.filter=consumerfilter&dubbo=2.6.0&interface=com.fangzhi.yao.fzcms.service.IUserService&methods=updateAllColumnBatchById,update,insert,delete,deleteBatchIds,insertOrUpdateAllColumnBatch,insertOrUpdate,deleteByMap,insertOrUpdateBatch,updateBatchById,selectMapsPage,insertAllColumn,findUserInfo,selectPage,selectObj,insertOrUpdateAllColumn,selectByMap,selectById,updateById,selectObjs,selectList,selectBatchIds,selectOne,deleteById,selectMap,selectCount,insertBatch,updateAllColumnById,selectMaps&pid=87695&revision=1.0.0&side=consumer&timestamp=1572403948761&version=1.0.0, waiting for retry, cause: Failed to register consumer://192.168.1.151/com.fangzhi.yao.fzcms.service.IUserService?application=consumer&category=consumers&check=false&default.reference.filter=consumerfilter&dubbo=2.6.0&interface=com.fangzhi.yao.fzcms.service.IUserService&methods=updateAllColumnBatchById,update,insert,delete,deleteBatchIds,insertOrUpdateAllColumnBatch,insertOrUpdate,deleteByMap,insertOrUpdateBatch,updateBatchById,selectMapsPage,insertAllColumn,findUserInfo,selectPage,selectObj,insertOrUpdateAllColumn,selectByMap,selectById,updateById,selectObjs,selectList,selectBatchIds,selectOne,deleteById,selectMap,selectCount,insertBatch,updateAllColumnById,selectMaps&pid=87695&revision=1.0.0&side=consumer&timestamp=1572403948761&version=1.0.0 to zookeeper zookeeper://120.25.196.55:62181/com.alibaba.dubbo.registry.RegistryService?application=consumer&dubbo=2.6.0&interface=com.alibaba.dubbo.registry.RegistryService&pid=87695&timestamp=1572403958814, cause: Zookeeper is not connected yet!, dubbo version: 2.6.0, current host: 192.168.1.151
com.alibaba.dubbo.rpc.RpcException: Failed to register consumer://192.168.1.151/com.fangzhi.yao.fzcms.service.IUserService?application=consumer&category=consumers&check=false&default.reference.filter=consumerfilter&dubbo=2.6.0&interface=com.fangzhi.yao.fzcms.service.IUserService&methods=updateAllColumnBatchById,update,insert,delete,deleteBatchIds,insertOrUpdateAllColumnBatch,insertOrUpdate,deleteByMap,insertOrUpdateBatch,updateBatchById,selectMapsPage,insertAllColumn,findUserInfo,selectPage,selectObj,insertOrUpdateAllColumn,selectByMap,selectById,updateById,selectObjs,selectList,selectBatchIds,selectOne,deleteById,selectMap,selectCount,insertBatch,updateAllColumnById,selectMaps&pid=87695&revision=1.0.0&side=consumer&timestamp=1572403948761&version=1.0.0 to zookeeper zookeeper://120.25.196.55:62181/com.alibaba.dubbo.registry.RegistryService?application=consumer&dubbo=2.6.0&interface=com.alibaba.dubbo.registry.RegistryService&pid=87695&timestamp=1572403958814, cause: Zookeeper is not connected yet!
	at com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry.doRegister(ZookeeperRegistry.java:112)
	at com.alibaba.dubbo.registry.support.FailbackRegistry.register(FailbackRegistry.java:136)
	at com.alibaba.dubbo.registry.integration.RegistryProtocol.doRefer(RegistryProtocol.java:311)
	at com.alibaba.dubbo.registry.integration.RegistryProtocol.refer(RegistryProtocol.java:295)
	at com.alibaba.dubbo.rpc.protocol.ProtocolListenerWrapper.refer(ProtocolListenerWrapper.java:75)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper.refer(ProtocolFilterWrapper.java:98)
	at com.alibaba.dubbo.rpc.Protocol$Adaptive.refer(Protocol$Adaptive.java)
	at com.alibaba.dubbo.config.ReferenceConfig.createProxy(ReferenceConfig.java:394)
	at com.alibaba.dubbo.config.ReferenceConfig.init(ReferenceConfig.java:333)
	at com.alibaba.dubbo.config.ReferenceConfig.get(ReferenceConfig.java:163)
	at com.alibaba.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor.buildReferenceBean(ReferenceAnnotationBeanPostProcessor.java:340)
	at com.alibaba.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor.access$100(ReferenceAnnotationBeanPostProcessor.java:60)
	at com.alibaba.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor$ReferenceFieldElement.inject(ReferenceAnnotationBeanPostProcessor.java:311)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:88)
	at com.alibaba.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor.postProcessPropertyValues(ReferenceAnnotationBeanPostProcessor.java:87)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1264)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:553)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.obtainBeanInstanceFromFactory(ConfigurationClassEnhancer.java:389)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:361)
	at com.fangzhi.yao.fzcms.config.ShiroConfig$$EnhancerBySpringCGLIB$$d0eae950.shiroRealm(<generated>)
	at com.fangzhi.yao.fzcms.config.ShiroConfig.securityManager(ShiroConfig.java:131)
	at com.fangzhi.yao.fzcms.config.ShiroConfig$$EnhancerBySpringCGLIB$$d0eae950.CGLIB$securityManager$2(<generated>)
	at com.fangzhi.yao.fzcms.config.ShiroConfig$$EnhancerBySpringCGLIB$$d0eae950$$FastClassBySpringCGLIB$$dff9c575.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:228)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:358)
	at com.fangzhi.yao.fzcms.config.ShiroConfig$$EnhancerBySpringCGLIB$$d0eae950.securityManager(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:162)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:588)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1173)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1067)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:513)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1138)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1066)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:835)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:741)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:467)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1173)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1067)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.getSingletonFactoryBeanForTypeCheck(AbstractAutowireCapableBeanFactory.java:923)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.getTypeForFactoryBean(AbstractAutowireCapableBeanFactory.java:804)
	at org.springframework.beans.factory.support.AbstractBeanFactory.isTypeMatch(AbstractBeanFactory.java:558)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doGetBeanNamesForType(DefaultListableBeanFactory.java:432)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeanNamesForType(DefaultListableBeanFactory.java:395)
	at org.springframework.beans.factory.BeanFactoryUtils.beanNamesForTypeIncludingAncestors(BeanFactoryUtils.java:220)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.findAutowireCandidates(DefaultListableBeanFactory.java:1267)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1101)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1066)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:835)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:741)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:467)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1173)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1067)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:513)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.registerBeanPostProcessors(PostProcessorRegistrationDelegate.java:223)
	at org.springframework.context.support.AbstractApplicationContext.registerBeanPostProcessors(AbstractApplicationContext.java:703)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:528)
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.refresh(EmbeddedWebApplicationContext.java:122)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:693)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:360)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:303)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1118)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1107)
	at com.fangzhi.yao.fzcms.Application.main(Application.java:19)
Caused by: java.lang.IllegalStateException: Zookeeper is not connected yet!
	at com.alibaba.dubbo.remoting.zookeeper.zkclient.ZkClientWrapper.createPersistent(ZkClientWrapper.java:98)
	at com.alibaba.dubbo.remoting.zookeeper.zkclient.ZkclientZookeeperClient.createPersistent(ZkclientZookeeperClient.java:61)
	at com.alibaba.dubbo.remoting.zookeeper.support.AbstractZookeeperClient.create(AbstractZookeeperClient.java:63)
	at com.alibaba.dubbo.remoting.zookeeper.support.AbstractZookeeperClient.create(AbstractZookeeperClient.java:57)
	at com.alibaba.dubbo.remoting.zookeeper.support.AbstractZookeeperClient.create(AbstractZookeeperClient.java:57)
	at com.alibaba.dubbo.remoting.zookeeper.support.AbstractZookeeperClient.create(AbstractZookeeperClient.java:57)
	at com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry.doRegister(ZookeeperRegistry.java:110)
	... 82 more
[ERROR] 2019-10-30 10:53:09,024 method:com.alibaba.dubbo.registry.support.FailbackRegistry.subscribe(FailbackRegistry.java:208)
 [DUBBO] Failed to subscribe consumer://192.168.1.151/com.fangzhi.yao.fzcms.service.IUserService?application=consumer&category=providers,configurators,routers&default.reference.filter=consumerfilter&dubbo=2.6.0&interface=com.fangzhi.yao.fzcms.service.IUserService&methods=updateAllColumnBatchById,update,insert,delete,deleteBatchIds,insertOrUpdateAllColumnBatch,insertOrUpdate,deleteByMap,insertOrUpdateBatch,updateBatchById,selectMapsPage,insertAllColumn,findUserInfo,selectPage,selectObj,insertOrUpdateAllColumn,selectByMap,selectById,updateById,selectObjs,selectList,selectBatchIds,selectOne,deleteById,selectMap,selectCount,insertBatch,updateAllColumnById,selectMaps&pid=87695&revision=1.0.0&side=consumer&timestamp=1572403948761&version=1.0.0, Using cached list: [empty://192.168.1.151/com.fangzhi.yao.fzcms.service.IUserService?application=consumer&category=configurators&default.reference.filter=consumerfilter&dubbo=2.6.0&interface=com.fangzhi.yao.fzcms.service.IUserService&methods=updateAllColumnBatchById,update,insert,delete,insertOrUpdateAllColumnBatch,insertOrUpdate,deleteBatchIds,deleteByMap,insertOrUpdateBatch,updateBatchById,selectMapsPage,insertAllColumn,findUserInfo,selectPage,selectObj,insertOrUpdateAllColumn,selectByMap,selectById,updateById,selectObjs,selectBatchIds,selectOne,selectList,deleteById,selectMap,insertBatch,selectCount,updateAllColumnById,selectMaps&pid=84067&revision=1.0.0&side=consumer&timestamp=1558681933914&version=1.0.0, empty://192.168.1.151/com.fangzhi.yao.fzcms.service.IUserService?application=consumer&category=routers&default.reference.filter=consumerfilter&dubbo=2.6.0&interface=com.fangzhi.yao.fzcms.service.IUserService&methods=updateAllColumnBatchById,update,insert,delete,insertOrUpdateAllColumnBatch,insertOrUpdate,deleteBatchIds,deleteByMap,insertOrUpdateBatch,updateBatchById,selectMapsPage,insertAllColumn,findUserInfo,selectPage,selectObj,insertOrUpdateAllColumn,selectByMap,selectById,updateById,selectObjs,selectBatchIds,selectOne,selectList,deleteById,selectMap,insertBatch,selectCount,updateAllColumnById,selectMaps&pid=84067&revision=1.0.0&side=consumer&timestamp=1558681933914&version=1.0.0, dubbo://192.168.1.151:20880/com.fangzhi.yao.fzcms.service.IUserService?anyhost=true&application=provider&default.service.filter=finalcontext&dubbo=2.6.0&generic=false&interface=com.fangzhi.yao.fzcms.service.IUserService&methods=updateAllColumnBatchById,update,insert,delete,insertOrUpdate,insertOrUpdateAllColumnBatch,deleteBatchIds,deleteByMap,insertOrUpdateBatch,updateBatchById,selectMapsPage,insertAllColumn,findUserInfo,selectPage,selectObj,insertOrUpdateAllColumn,selectByMap,selectById,updateById,selectObjs,selectOne,selectList,selectBatchIds,selectMap,deleteById,insertBatch,selectCount,updateAllColumnById,selectMaps&pid=84016&revision=1.0.0&side=provider&timeout=60000&timestamp=1558681570145&version=1.0.0] from cache file: /Users/yaoping/dubbo-registry-192.168.1.151.cache, cause: Failed to subscribe consumer://192.168.1.151/com.fangzhi.yao.fzcms.service.IUserService?application=consumer&category=providers,configurators,routers&default.reference.filter=consumerfilter&dubbo=2.6.0&interface=com.fangzhi.yao.fzcms.service.IUserService&methods=updateAllColumnBatchById,update,insert,delete,deleteBatchIds,insertOrUpdateAllColumnBatch,insertOrUpdate,deleteByMap,insertOrUpdateBatch,updateBatchById,selectMapsPage,insertAllColumn,findUserInfo,selectPage,selectObj,insertOrUpdateAllColumn,selectByMap,selectById,updateById,selectObjs,selectList,selectBatchIds,selectOne,deleteById,selectMap,selectCount,insertBatch,updateAllColumnById,selectMaps&pid=87695&revision=1.0.0&side=consumer&timestamp=1572403948761&version=1.0.0 to zookeeper zookeeper://120.25.196.55:62181/com.alibaba.dubbo.registry.RegistryService?application=consumer&dubbo=2.6.0&interface=com.alibaba.dubbo.registry.RegistryService&pid=87695&timestamp=1572403958814, cause: Zookeeper is not connected yet!, dubbo version: 2.6.0, current host: 192.168.1.151
